archive,placements_member,board_id,target_method,source_label,rectangle_count,target_travel_mode_cost,target_machining_cost,target_runtime_ms
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,paper_extended_suite_20260321/exp_robust_ind_5seed_1200s/exp_robust_ind_5seed_1200s__data6/rh_mcts_prefix_beam/seed_1003/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,544.3202090000003
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,paper_extended_suite_20260321/exp_robust_ind_5seed_1200s/exp_robust_ind_5seed_1200s__data6/rh_mcts_prefix_beam/seed_1003/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,568.2574169999999
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,paper_extended_suite_20260321/exp_robust_ind_5seed_1200s/exp_robust_ind_5seed_1200s__data6/rh_mcts_prefix_beam/seed_1004/placements.csv,149,process_aware_beam_adaptive_polished,topology_process_aware,21,8460.997462486337,0.0,535.3768749999998
paper_extended_suite_20260321_continuous_run_only_20260324_0001.zip,paper_extended_suite_20260321/exp_robust_ind_5seed_1200s/exp_robust_ind_5seed_1200s__data6/rh_mcts_prefix_beam/seed_1004/placements.csv,150,process_aware_beam_adaptive_polished,process_aware_beam,26,10781.127520910602,0.0,258.3834169999999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1000\placements.csv,344,process_aware_beam_adaptive_polished,process_aware_beam,22,7465.6199279295215,0.0,509.17241600000017
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1000\placements.csv,346,process_aware_beam_adaptive_polished,event_gate_selected_candidate,20,7018.362791597588,0.0,270.7605000000006
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1001\placements.csv,262,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,8336.013266815648,0.0,465.3465410000024
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1001\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,22,7495.576130182402,0.0,246.07062500000154
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1001\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,21,9626.85595658103,0.0,216.88529200000062
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1002\placements.csv,274,process_aware_beam_adaptive_polished,process_aware_beam,21,9486.45766305812,0.0,218.1533329999965
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1002\placements.csv,343,process_aware_beam_adaptive_polished,process_aware_beam,22,7591.527650298109,0.0,213.02266700000416
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1002\placements.csv,346,process_aware_beam_adaptive_polished,process_aware_beam,21,8637.273686294213,0.0,474.8496250000045
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_full_beam\seed_1003\placements.csv,334,process_aware_beam_adaptive_polished,process_aware_beam,20,8361.328087619502,0.0,224.4261249999937
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1000\placements.csv,333,process_aware_beam_adaptive_polished,process_aware_beam,25,10195.141721645461,0.0,694.6867500000006
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1000\placements.csv,340,process_aware_beam_adaptive_polished,process_aware_beam,26,10405.340461061971,0.0,746.0160830000007
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1000\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,31,9692.418311250573,0.0,878.1873749999995
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1001\placements.csv,333,process_aware_beam_adaptive_polished,process_aware_beam,25,10195.141721645461,0.0,705.4437910000004
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1001\placements.csv,340,process_aware_beam_adaptive_polished,process_aware_beam,26,10405.340461061971,0.0,765.9759999999949
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1001\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,31,9692.418311250573,0.0,876.4142079999999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1002\placements.csv,333,process_aware_beam_adaptive_polished,process_aware_beam,25,10195.141721645461,0.0,706.1651670000017
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1002\placements.csv,340,process_aware_beam_adaptive_polished,process_aware_beam,26,10405.340461061971,0.0,777.8192920000038
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1002\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,31,9692.418311250573,0.0,883.3446669999958
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1003\placements.csv,333,process_aware_beam_adaptive_polished,process_aware_beam,25,10195.141721645461,0.0,698.1239170000038
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1003\placements.csv,340,process_aware_beam_adaptive_polished,process_aware_beam,26,10405.340461061971,0.0,758.5710410000104
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_greedy\seed_1003\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,31,9692.418311250573,0.0,867.5710000000123
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1000\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,32,11509.494508907976,0.0,377.553958
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1000\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,30,12145.428238137098,0.0,1007.5717920000002
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1000\placements.csv,343,process_aware_beam_adaptive_polished,event_gate_selected_candidate,27,10271.983537645261,0.0,869.985290999999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1001\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,32,11509.494508907976,0.0,384.2020420000054
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1001\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,30,12145.428238137098,0.0,1023.0240419999959
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1001\placements.csv,343,process_aware_beam_adaptive_polished,event_gate_selected_candidate,27,10271.983537645261,0.0,880.8176250000059
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1002\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,32,11509.494508907976,0.0,385.0765420000002
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1002\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,30,12145.428238137098,0.0,1021.3259999999948
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1002\placements.csv,343,process_aware_beam_adaptive_polished,event_gate_selected_candidate,27,10271.983537645261,0.0,887.6604999999955
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1003\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,32,11509.494508907976,0.0,376.7090829999944
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1003\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,30,12145.428238137098,0.0,985.063083
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\baseline_pilot\seed_1003\placements.csv,343,process_aware_beam_adaptive_polished,event_gate_selected_candidate,27,10271.983537645261,0.0,874.25254099999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1000\placements.csv,340,process_aware_beam_adaptive_polished,event_gate_selected_candidate,30,10324.28367803585,0.0,958.7700410000011
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1000\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,30,10748.347123101612,0.0,356.75112499999886
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1000\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,29,11401.463995958404,0.0,340.4922080000006
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1001\placements.csv,340,process_aware_beam_adaptive_polished,event_gate_selected_candidate,30,10324.28367803585,0.0,967.7766249999991
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1001\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,30,10748.347123101612,0.0,357.79845799999777
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1001\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,29,11401.463995958404,0.0,341.53979199999895
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1002\placements.csv,340,process_aware_beam_adaptive_polished,event_gate_selected_candidate,30,10324.28367803585,0.0,971.734957999999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1002\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,30,10748.347123101612,0.0,358.9785829999954
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1002\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,29,11401.463995958404,0.0,341.24537500001395
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1003\placements.csv,340,process_aware_beam_adaptive_polished,event_gate_selected_candidate,30,10324.28367803585,0.0,964.3357090000109
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1003\placements.csv,341,process_aware_beam_adaptive_polished,process_aware_beam,30,10748.347123101612,0.0,355.35425000000487
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_prefix_beam\seed_1003\placements.csv,342,process_aware_beam_adaptive_polished,process_aware_beam,29,11401.463995958404,0.0,338.5891670000092
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1000\placements.csv,347,process_aware_beam_adaptive_polished,event_gate_selected_candidate,25,9774.3016214372,0.0,623.6733329999993
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1000\placements.csv,348,process_aware_beam_adaptive_polished,event_gate_selected_candidate,26,9343.284926599761,0.0,807.6909999999984
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1000\placements.csv,349,process_aware_beam_adaptive_polished,process_aware_beam,29,9465.261559273325,0.0,305.523749999999
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1001\placements.csv,343,process_aware_beam_adaptive_polished,process_aware_beam,22,6544.082045591249,0.0,242.59975000000367
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1001\placements.csv,347,process_aware_beam_adaptive_polished,event_gate_selected_candidate,24,8966.441481670703,0.0,893.8182499999954
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1001\placements.csv,348,process_aware_beam_adaptive_polished,process_aware_beam,28,11443.056244185434,0.0,318.0888750000008
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1002\placements.csv,346,process_aware_beam_adaptive_polished,process_aware_beam,23,8389.223933175428,0.0,542.2709589999926
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1002\placements.csv,348,process_aware_beam_adaptive_polished,process_aware_beam,29,9266.470867840388,0.0,378.26920799999186
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1002\placements.csv,349,process_aware_beam_adaptive_polished,event_gate_selected_candidate,24,9627.642677605414,0.0,730.4435000000069
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1003\placements.csv,347,process_aware_beam_adaptive_polished,process_aware_beam,25,8136.9108077467545,0.0,284.7357079999995
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1003\placements.csv,348,process_aware_beam_adaptive_polished,event_gate_selected_candidate,25,10504.966259480345,0.0,662.2122919999924
review_overnight_20260422.zip,review_overnight_20260422\review_t1_ind_a_5seed_300s\review_t1_ind_a_5seed_300s__data1\rh_mcts_ref\seed_1003\placements.csv,349,process_aware_beam_adaptive_polished,process_aware_beam,28,10434.480501689508,0.0,326.906582999996
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1001/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,475.2814590000014
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1001/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,422.6936660000007
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1002/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,473.3332079999997
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1002/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,422.31574999999566
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1003/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,544.1476660000006
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1003/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,428.9516249999963
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1004/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,559.8029589999953
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/baseline_pilot/seed_1004/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,584.652124999991
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1001/placements.csv,149,process_aware_beam_adaptive_polished,topology_process_aware,21,7811.9967579456925,0.0,402.48291600001096
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1001/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,27,10345.6359990227,0.0,911.0089999999929
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1002/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,474.1477500000002
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1002/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,430.365000000009
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1003/placements.csv,149,process_aware_beam_adaptive_polished,process_aware_beam,21,9188.068116717403,0.0,481.31425000001116
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1003/placements.csv,150,process_aware_beam_adaptive_polished,event_gate_selected_candidate,21,10859.666186113207,0.0,428.1405419999942
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1004/placements.csv,149,process_aware_beam_adaptive_polished,topology_process_aware,21,8460.997462486337,0.0,541.3661669999925
strong_baseline_overnight_20260407_001243.zip,strong_baseline_overnight_20260407_001243/exp_strong_repeat_ind_5seed_300s/exp_strong_repeat_ind_5seed_300s__data6/rh_mcts_prefix_beam/seed_1004/placements.csv,150,process_aware_beam_adaptive_polished,process_aware_beam,26,10781.127520910602,0.0,259.7631250000063
