action_index,action_type,travel_mode,start_x,start_y,end_x,end_y,length,cutting_unit_id,segment_id,low_clearance_collision_penalty,collision_penalty,boundary_penalty,safe_lift_count,safe_lift_distance,detour_count,detour_distance,travel_mode_cost,stability_penalty_delta,released_parts_before,released_parts_after,unstable_parts_before,unstable_parts_after,unstable_part_ids_before,unstable_part_ids_after,processed_segments_before,processed_segments_after
0,cut,low_clearance,5.0,5.0,5.0,625.0,620.0,collinear_edge:1450:left|1926:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,,,0,2
1,cut,low_clearance,5.0,625.0,389.0,625.0,384.0,shared_edge:1002:bottom|1450:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,,,2,4
2,cut,low_clearance,389.0,625.0,389.0,626.0,1.0,shared_edge:1002:right|1957:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,,,4,6
3,cut,low_clearance,389.0,626.0,786.0,626.0,397.0,single:1957:top,1957:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,,,6,7
4,cut,low_clearance,786.0,626.0,786.0,315.0,311.0,shared_edge:1957:right|972:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,,,7,9
5,cut,low_clearance,786.0,315.0,773.0,315.0,13.0,shared_edge:1957:bottom|658:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,1,0,0,,,9,11
6,cut,low_clearance,773.0,315.0,773.0,5.0,310.0,shared_edge:658:left|868:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1,1,0,0,,,11,13
7,cut,low_clearance,773.0,5.0,5.0,5.0,768.0,collinear_edge:1926:bottom|868:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1,1,0,0,,,13,15
8,travel,low_clearance,5.0,5.0,5.0,315.0,310.0,shared_edge:1450:bottom|1926:top,,0.0,0.0,0.0,0,0.0,0,0.0,310.0,0.0,1,1,0,0,,,15,15
9,cut,low_clearance,5.0,315.0,389.0,315.0,384.0,shared_edge:1450:bottom|1926:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1,1,0,1,,1926,15,17
10,cut,low_clearance,389.0,315.0,389.0,625.0,310.0,shared_edge:1450:right|1957:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,1,2,1,0,1926,,17,18
11,travel,low_clearance,389.0,625.0,389.0,685.3,60.299999999999955,shared_edge:1002:right|1980:left,,0.0,0.0,0.0,0,0.0,0,0.0,60.299999999999955,0.0,2,2,0,0,,,18,18
12,cut,low_clearance,389.0,685.3,389.0,935.0,249.70000000000005,shared_edge:1002:right|1980:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2,2,0,1,,1002,18,19
13,cut,low_clearance,389.0,935.0,5.0,935.0,384.0,single:1002:top,1002:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2,2,1,1,1002,1002,19,20
14,cut,low_clearance,5.0,935.0,5.0,315.0,620.0,collinear_edge:1002:left|1450:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2,3,1,0,1002,,20,21
15,travel,low_clearance,5.0,315.0,389.0,315.0,384.0,shared_edge:1926:right|868:left,,0.0,0.0,0.0,0,0.0,0,0.0,384.0,0.0,3,3,0,0,,,21,21
16,cut,low_clearance,389.0,315.0,389.0,5.0,310.0,shared_edge:1926:right|868:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3,4,0,1,,868,21,23
17,travel,low_clearance,389.0,5.0,389.0,315.0,310.0,shared_edge:1957:bottom|868:top,,0.0,0.0,0.0,0,0.0,0,0.0,310.0,0.0,4,4,1,1,868,868,23,23
18,cut,low_clearance,389.0,315.0,773.0,315.0,384.0,shared_edge:1957:bottom|868:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4,5,1,0,868,,23,24
19,travel,low_clearance,773.0,315.0,786.0,315.0,13.0,shared_edge:658:top|972:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,13.0,0.0,5,5,0,0,,,24,24
20,cut,low_clearance,786.0,315.0,1094.0,315.0,308.0,shared_edge:658:top|972:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,24,25
21,cut,low_clearance,1094.0,315.0,1157.0,315.0,63.0,shared_edge:2202:bottom|658:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,25,26
22,cut,low_clearance,1157.0,315.0,1405.0,315.0,248.0,shared_edge:2202:bottom|419:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,26,27
23,travel,low_clearance,1405.0,315.0,1405.0,387.0,72.0,shared_edge:1289:left|2202:right,,0.0,0.0,0.0,0,0.0,0,0.0,72.0,0.0,5,5,0,0,,,27,27
24,cut,low_clearance,1405.0,387.0,1405.0,679.0,292.0,shared_edge:1289:left|2202:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,27,29
25,cut,low_clearance,1405.0,679.0,1405.0,698.0,19.0,shared_edge:1289:left|2201:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,29,30
26,cut,low_clearance,1405.0,698.0,1405.0,1009.0,311.0,shared_edge:2201:right|785:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,30,31
27,cut,low_clearance,1405.0,1009.0,1769.0,1009.0,364.0,single:785:top,785:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,31,32
28,cut,low_clearance,1769.0,1009.0,1769.0,751.0,258.0,shared_edge:1012:left|785:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,32,34
29,cut,low_clearance,1769.0,751.0,1769.0,698.0,53.0,shared_edge:784:left|785:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,34,35
30,cut,low_clearance,1769.0,698.0,1769.0,387.0,311.0,shared_edge:1289:right|784:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,35,36
31,cut,low_clearance,1769.0,387.0,1850.0,387.0,81.0,shared_edge:1065:top|784:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,36,38
32,cut,low_clearance,1850.0,387.0,1850.0,5.0,382.0,shared_edge:1065:right|766:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,38,40
33,cut,low_clearance,1850.0,5.0,1157.0,5.0,693.0,collinear_edge:1065:bottom|419:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,40,42
34,cut,low_clearance,1157.0,5.0,1157.0,315.0,310.0,shared_edge:419:left|658:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,42,44
35,travel,low_clearance,1157.0,315.0,1094.0,315.0,63.0,shared_edge:2202:left|972:right,,0.0,0.0,0.0,0,0.0,0,0.0,63.0,0.0,5,5,0,0,,,44,44
36,cut,low_clearance,1094.0,315.0,1094.0,679.0,364.0,shared_edge:2202:left|972:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,44,46
37,cut,low_clearance,1094.0,679.0,1094.0,685.3,6.2999999999999545,shared_edge:2201:left|972:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,0,0,,,46,47
38,travel,low_clearance,1094.0,685.3,1094.0,679.0,6.2999999999999545,shared_edge:2201:bottom|2202:top,,0.0,0.0,0.0,0,0.0,0,0.0,6.2999999999999545,0.0,5,5,0,0,,,47,47
39,cut,low_clearance,1094.0,679.0,1405.0,679.0,311.0,shared_edge:2201:bottom|2202:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,6,0,1,,2201,47,49
40,travel,low_clearance,1405.0,679.0,1405.0,698.0,19.0,shared_edge:1289:top|785:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,19.0,1.0,6,6,1,0,2201,,49,49
41,cut,low_clearance,1405.0,698.0,1769.0,698.0,364.0,shared_edge:1289:top|785:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6,7,0,1,,1289,49,51
42,travel,low_clearance,1769.0,698.0,1769.0,751.0,53.0,shared_edge:1012:bottom|784:top,,0.0,0.0,0.0,0,0.0,0,0.0,53.0,1.0,7,7,1,0,1289,,51,51
43,cut,low_clearance,1769.0,751.0,2080.0,751.0,311.0,shared_edge:1012:bottom|784:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7,7,0,0,,,51,53
44,cut,low_clearance,2080.0,751.0,2391.0,751.0,311.0,shared_edge:388:top|84:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7,7,0,0,,,53,55
45,travel,low_clearance,2391.0,751.0,2080.0,751.0,311.0,shared_edge:1012:right|84:left,,0.0,0.0,0.0,0,0.0,0,0.0,311.0,0.0,7,7,0,0,,,55,55
46,cut,low_clearance,2080.0,751.0,2080.0,1115.0,364.0,shared_edge:1012:right|84:left,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7,7,0,1,,1012,55,57
47,cut,low_clearance,2080.0,1115.0,2391.0,1115.0,311.0,single:84:top,84:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,7,7,1,0,1012,,57,58
48,cut,low_clearance,2391.0,1115.0,2391.0,387.0,728.0,collinear_edge:388:right|84:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7,8,0,0,,,58,60
49,travel,low_clearance,2391.0,387.0,2159.0,387.0,232.0,shared_edge:388:bottom|766:top,,0.0,0.0,0.0,0,0.0,0,0.0,232.0,0.0,8,8,0,0,,,60,60
50,cut,low_clearance,2159.0,387.0,2080.0,387.0,79.0,shared_edge:388:bottom|766:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8,8,0,1,,388,60,62
51,cut,low_clearance,2080.0,387.0,2080.0,751.0,364.0,shared_edge:388:left|784:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,8,10,1,0,388,,62,64
52,travel,low_clearance_detour,2080.0,751.0,2080.0,748.0,3.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,10,10,0,0,,,64,64
53,travel,low_clearance_detour,2080.0,748.0,2080.0,695.0,53.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,53.0,53.0,0.0,10,10,0,0,,,64,64
54,travel,low_clearance_detour,2080.0,695.0,2080.0,682.0,13.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,13.0,13.0,0.0,10,10,0,0,,,64,64
55,travel,low_clearance_detour,2080.0,682.0,2080.0,629.0,53.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,53.0,53.0,0.0,10,10,0,0,,,64,64
56,travel,low_clearance_detour,2080.0,629.0,2080.0,628.0,1.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,1.0,1.0,0.0,10,10,0,0,,,64,64
57,travel,low_clearance_detour,2080.0,628.0,2080.0,622.0,6.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,6.0,6.0,0.0,10,10,0,0,,,64,64
58,travel,low_clearance_detour,2080.0,622.0,2080.0,387.0,235.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,235.0,235.0,0.0,10,10,0,0,,,64,64
59,travel,low_clearance_detour,2080.0,387.0,2083.0,387.0,3.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,10,10,0,0,,,64,64
60,travel,low_clearance_detour,2083.0,387.0,2159.0,387.0,76.0,single:766:right,,0.0,0.0,0.0,0,0.0,1,76.0,76.0,0.0,10,10,0,0,,,64,64
61,cut,low_clearance,2159.0,387.0,2159.0,5.0,382.0,single:766:right,766:right,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10,10,0,1,,766,64,65
62,cut,low_clearance,2159.0,5.0,1541.0,5.0,618.0,collinear_edge:1065:bottom|766:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10,11,1,1,766,1065,65,66
63,cut,low_clearance,1541.0,5.0,1541.0,315.0,310.0,shared_edge:1065:left|419:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11,13,1,0,1065,,66,68
64,travel,low_clearance,1541.0,315.0,1541.0,387.0,72.0,shared_edge:1065:top|1289:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,72.0,0.0,13,13,0,0,,,68,68
65,cut,low_clearance,1541.0,387.0,1769.0,387.0,228.0,shared_edge:1065:top|1289:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13,14,0,0,,,68,69
66,travel,low_clearance_detour,1769.0,387.0,1766.0,387.0,3.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,14,14,0,0,,,69,69
67,travel,low_clearance_detour,1766.0,387.0,1544.0,387.0,222.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,222.0,222.0,0.0,14,14,0,0,,,69,69
68,travel,low_clearance_detour,1544.0,387.0,1541.0,387.0,3.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,14,14,0,0,,,69,69
69,travel,low_clearance_detour,1541.0,387.0,1541.0,384.0,3.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,14,14,0,0,,,69,69
70,travel,low_clearance_detour,1541.0,384.0,1541.0,318.0,66.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,66.0,66.0,0.0,14,14,0,0,,,69,69
71,travel,low_clearance_detour,1541.0,318.0,1541.0,312.0,6.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,6.0,6.0,0.0,14,14,0,0,,,69,69
72,travel,low_clearance_detour,1541.0,312.0,1541.0,5.0,307.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,1,307.0,307.0,0.0,14,14,0,0,,,69,69
73,cut,low_clearance,1541.0,5.0,773.0,5.0,768.0,collinear_edge:419:bottom|658:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,14,15,0,0,,,69,70
74,travel,safe_lift,773.0,5.0,786.0,685.3,680.4241985702741,shared_edge:1229:bottom|972:top,,1.0,0.0,0.0,1,680.4241985702741,0,0.0,930.4241985702743,0.0,15,15,0,0,,,70,70
75,cut,low_clearance,786.0,685.3,1064.0,685.3,278.0,shared_edge:1229:bottom|972:top,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,15,16,0,0,,,70,72
76,cut,low_clearance,1064.0,685.3,389.0,685.3,675.0,collinear_edge:1229:bottom|1980:bottom,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16,16,0,1,,1980,72,73
77,travel,low_clearance,389.0,685.3,389.0,994.3,309.0,single:1980:top,,0.0,0.0,0.0,0,0.0,0,0.0,309.0,0.0,16,16,1,1,1980,1980,73,73
78,cut,low_clearance,389.0,994.3,755.0,994.3,366.0,single:1980:top,1980:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16,16,1,1,1980,1980,73,74
79,cut,low_clearance,755.0,994.3,755.0,685.3,309.0,shared_edge:1229:left|1980:right,,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16,17,1,1,1980,1229,74,76
80,travel,low_clearance,755.0,685.3,1064.0,685.3,309.0,single:1229:right,,0.0,0.0,0.0,0,0.0,0,0.0,309.0,0.0,17,17,1,1,1229,1229,76,76
81,cut,low_clearance,1064.0,685.3,1064.0,1051.3,366.0,single:1229:right,1229:right,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,17,17,1,1,1229,1229,76,77
82,cut,low_clearance,1064.0,1051.3,755.0,1051.3,309.0,single:1229:top,1229:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,17,18,1,0,1229,,77,78
83,travel,low_clearance_detour,755.0,1051.3,758.0,1051.3,3.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,18,18,0,0,,,78,78
84,travel,low_clearance_detour,758.0,1051.3,770.0,1051.3,12.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,12.0,12.0,0.0,18,18,0,0,,,78,78
85,travel,low_clearance_detour,770.0,1051.3,776.0,1051.3,6.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,6.0,6.0,0.0,18,18,0,0,,,78,78
86,travel,low_clearance_detour,776.0,1051.3,783.0,1051.3,7.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,7.0,7.0,0.0,18,18,0,0,,,78,78
87,travel,low_clearance_detour,783.0,1051.3,789.0,1051.3,6.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,6.0,6.0,0.0,18,18,0,0,,,78,78
88,travel,low_clearance_detour,789.0,1051.3,1067.0,1051.3,278.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,278.0,278.0,0.0,18,18,0,0,,,78,78
89,travel,low_clearance_detour,1067.0,1051.3,1091.0,1051.3,24.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,24.0,24.0,0.0,18,18,0,0,,,78,78
90,travel,low_clearance_detour,1091.0,1051.3,1094.0,1051.3,3.0,single:2201:top,,0.0,0.0,0.0,0,0.0,1,3.0,3.0,0.0,18,18,0,0,,,78,78
91,travel,low_clearance_detour,1094.0,1051.3,1094.0,1043.0,8.299999999999955,single:2201:top,,0.0,0.0,0.0,0,0.0,1,8.299999999999955,8.300000000000182,0.0,18,18,0,0,,,78,78
92,cut,low_clearance,1094.0,1043.0,1405.0,1043.0,311.0,single:2201:top,2201:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,18,19,0,0,,,78,79
93,travel,low_clearance,1405.0,1043.0,1769.0,1124.0,372.90347276473574,single:1012:top,,0.0,0.0,0.0,0,0.0,0,0.0,372.90347276473585,0.0,19,19,0,0,,,79,79
94,cut,low_clearance,1769.0,1124.0,2080.0,1124.0,311.0,single:1012:top,1012:top,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,19,20,0,0,,,79,80
